grid_id,col,row_mod_8,status
82,2,7,N
82,3,7,N
82,4,7,N
82,5,7,B
82,6,7,B
82,7,7,N
83,0,0,N
83,1,0,N
83,2,0,N
83,3,0,N
83,4,0,B
83,5,0,B
83,6,0,N
83,7,0,N
83,0,1,N
83,1,1,N
83,2,1,N
83,3,1,N
83,4,1,N
83,5,1,N
83,6,1,N
83,7,1,N
83,0,2,N
83,1,2,H
83,2,2,N
83,3,2,N
83,4,2,N
83,5,2,N
83,6,2,N
83,7,2,N
83,0,3,N
83,1,3,N
83,2,3,N
83,3,3,N
83,4,3,B
83,5,3,N
83,6,3,N
83,7,3,N
83,0,4,N
83,1,4,N
83,2,4,N
83,3,4,N
83,4,4,N
83,5,4,N
83,6,4,H
83,7,4,N
83,0,5,N
83,1,5,N
83,2,5,N
83,3,5,N
83,4,5,N
83,5,5,B
83,6,5,N
83,7,5,B
83,0,6,N
83,1,6,N
83,2,6,B
83,3,6,N
83,4,6,N
83,5,6,N
83,6,6,N
83,7,6,N
83,0,7,N
83,1,7,N
83,2,7,N
83,3,7,N
83,4,7,N
83,5,7,H
83,6,7,N
83,7,7,B
84,0,0,N
84,1,0,H
84,2,0,H
84,3,0,H
84,4,0,N
84,5,0,N
84,6,0,B
84,7,0,N
84,0,1,N
84,1,1,N
84,2,1,N
84,3,1,N
84,4,1,N
84,5,1,B
84,6,1,N
84,7,1,N
84,0,2,N
84,1,2,B
84,2,2,N
84,3,2,H
84,4,2,H
84,5,2,H
84,6,2,N
84,7,2,N
84,0,3,N
84,1,3,N
84,2,3,H
84,3,3,N
84,4,3,N
84,5,3,N
84,6,3,N
84,7,3,B
84,0,4,N
84,1,4,N
84,2,4,H
84,3,4,N
84,4,4,N
84,5,4,N
84,6,4,N
84,7,4,N
84,0,5,N
84,1,5,N
84,2,5,N
84,3,5,N
84,4,5,N
84,5,5,B
84,6,5,N
84,7,5,N
84,0,6,N
84,1,6,N
84,2,6,N
84,3,6,B
84,4,6,N
84,5,6,N
84,6,6,B
84,7,6,N
84,0,7,N
84,1,7,N
84,2,7,N
84,3,7,N
84,4,7,N
84,5,7,N
84,6,7,N
84,7,7,N
85,0,0,N
85,1,0,N
85,2,0,N
85,3,0,N
85,4,0,N
85,5,0,N
85,6,0,B
85,7,0,N
85,0,1,B
85,1,1,B
85,2,1,H
85,3,1,N
85,4,1,N
85,5,1,N
85,6,1,N
85,7,1,N
85,0,2,N
85,1,2,N
85,2,2,N
85,3,2,N
85,4,2,N
85,5,2,N
85,6,2,N
85,7,2,N
85,0,3,N
85,1,3,N
85,2,3,N
85,3,3,N
85,4,3,H
85,5,3,H
85,6,3,N
85,7,3,H
85,0,4,N
85,1,4,N
85,2,4,H
85,3,4,N
85,4,4,N
85,5,4,N
85,6,4,N
85,7,4,N
85,0,5,N
85,1,5,B
85,2,5,H
85,3,5,N
85,4,5,N
85,5,5,N
85,6,5,N
85,7,5,B
85,0,6,N
85,1,6,N
85,2,6,H
85,3,6,N
85,4,6,N
85,5,6,N
85,6,6,N
85,7,6,B
85,0,7,N
85,1,7,N
85,2,7,N
85,3,7,B
85,4,7,N
85,5,7,N
85,6,7,N
85,7,7,N
86,0,0,N
86,1,0,N
86,2,0,N
86,3,0,N
86,4,0,N
86,5,0,N
86,6,0,N
86,7,0,N
86,0,1,N
86,1,1,N
86,2,1,N
86,3,1,N
86,4,1,N
86,5,1,N
86,6,1,N
86,7,1,B
86,0,2,N
86,1,2,N
86,2,2,N
86,3,2,N
86,4,2,N
86,5,2,N
86,6,2,N
86,7,2,B
86,0,3,B
86,1,3,N
86,2,3,N
86,3,3,N
86,4,3,H
86,5,3,H
86,6,3,H
86,7,3,N
86,0,4,N
86,1,4,N
86,2,4,N
86,3,4,N
86,4,4,N
86,5,4,N
86,6,4,N
86,7,4,N
86,0,5,N
86,1,5,N
86,2,5,N
86,3,5,B
86,4,5,B
86,5,5,N
86,6,5,H
86,7,5,N
86,0,6,N
86,1,6,N
86,2,6,N
86,3,6,H
86,4,6,H
86,5,6,N
86,6,6,N
86,7,6,N
86,0,7,N
86,1,7,N
86,2,7,N
86,3,7,N
86,4,7,B
86,5,7,B
86,6,7,N
86,7,7,N
87,0,0,N
87,1,0,N
87,2,0,B
87,3,0,N
87,4,0,H
87,5,0,H
87,6,0,H
87,7,0,H
87,0,1,N
87,1,1,N
87,2,1,N
87,3,1,N
87,4,1,N
87,5,1,N
87,6,1,N
87,7,1,N
87,0,2,H
87,1,2,N
87,2,2,H
87,3,2,H
87,4,2,N
87,5,2,N
87,6,2,N
87,7,2,B
87,0,3,N
87,1,3,N
87,2,3,N
87,3,3,B
87,4,3,N
87,5,3,N
87,6,3,N
87,7,3,N
87,0,4,N
87,1,4,N
87,2,4,N
87,3,4,N
87,4,4,B
87,5,4,B
87,6,4,N
87,7,4,N
87,0,5,N
87,1,5,N
87,2,5,N
87,3,5,N
87,4,5,N
87,5,5,N
87,6,5,B
87,7,5,N
87,0,6,N
87,1,6,N
87,2,6,N
87,3,6,N
87,4,6,N
87,5,6,B
87,6,6,N
87,7,6,N
87,0,7,N
87,1,7,N
87,2,7,N
87,3,7,N
87,4,7,N
87,5,7,N
87,6,7,N
87,7,7,N
88,0,0,B
88,1,0,N
88,2,0,N
88,3,0,N
88,4,0,N
88,5,0,B
88,6,0,N
88,7,0,N
88,0,1,N
88,1,1,N
88,2,1,H
88,3,1,N
88,4,1,H
88,5,1,N
88,6,1,N
88,7,1,N
88,0,2,N
88,1,2,N
88,2,2,N
88,3,2,N
88,4,2,N
88,5,2,N
88,6,2,N
88,7,2,B
88,0,3,N
88,1,3,H
88,2,3,N
88,3,3,H
88,4,3,H
88,5,3,N
88,6,3,N
88,7,3,N
88,0,4,N
88,1,4,N
88,2,4,N
88,3,4,B
88,4,4,B
88,5,4,B
88,6,4,N
88,7,4,N
88,0,5,N
88,1,5,N
88,2,5,N
88,3,5,N
88,4,5,N
88,5,5,N
88,6,5,N
88,7,5,N
88,0,6,N
88,1,6,N
88,2,6,N
88,3,6,N
88,4,6,H
88,5,6,N
88,6,6,N
88,7,6,N
88,0,7,N
88,1,7,N
88,2,7,N
88,3,7,N
88,4,7,N
88,5,7,N
88,6,7,B
88,7,7,N
89,0,0,N
89,1,0,B
89,2,0,N
89,3,0,N
89,4,0,N
89,5,0,N
89,6,0,N
89,7,0,N
89,0,1,N
89,1,1,N
89,2,1,N
89,3,1,N
89,4,1,N
89,5,1,N
89,6,1,N
89,7,1,N
89,0,2,N
89,1,2,N
89,2,2,N
89,3,2,N
89,4,2,N
89,5,2,N
89,6,2,N
89,7,2,H
89,0,3,N
89,1,3,N
89,2,3,N
89,3,3,N
89,4,3,B
89,5,3,B
89,6,3,N
89,7,3,H
89,0,4,B
89,1,4,N
89,2,4,H
89,3,4,N
89,4,4,H
89,5,4,H
89,6,4,N
89,7,4,H
89,0,5,H
89,1,5,H
89,2,5,H
89,3,5,N
89,4,5,B
89,5,5,N
89,6,5,N
89,7,5,N
89,0,6,N
89,1,6,N
89,2,6,N
89,3,6,N
89,4,6,N
89,5,6,N
89,6,6,N
89,7,6,N
89,0,7,N
89,1,7,N
89,2,7,N
89,3,7,B
89,4,7,N
89,5,7,B
89,6,7,N
89,7,7,N
90,0,0,N
90,1,0,N
90,2,0,B
90,3,0,N
90,4,0,N
90,5,0,N
90,6,0,N
90,7,0,B
90,0,1,N
90,1,1,N
90,2,1,N
90,3,1,N
90,4,1,N
90,5,1,N
90,6,1,N
90,7,1,N
90,0,2,B
90,1,2,N
90,2,2,N
90,3,2,N
90,4,2,N
90,5,2,N
90,6,2,B
90,7,2,N
90,0,3,H
90,1,3,N
90,2,3,H
90,3,3,N
90,4,3,N
90,5,3,N
90,6,3,N
90,7,3,N
90,0,4,B
90,1,4,N
90,2,4,N
90,3,4,N
90,4,4,N
90,5,4,N
90,6,4,N
90,7,4,N
90,0,5,N
90,1,5,N
90,2,5,B
90,3,5,N
90,4,5,N
90,5,5,N
90,6,5,N
90,7,5,N
90,0,6,N
90,1,6,N
90,2,6,H
90,3,6,H
90,4,6,H
90,5,6,N
90,6,6,H
90,7,6,N
90,0,7,N
90,1,7,N
90,2,7,H
90,3,7,H
90,4,7,H
90,5,7,N
90,6,7,N
90,7,7,B
91,0,0,N
91,1,0,N
91,2,0,N
91,3,0,B
91,4,0,B
91,5,0,N
91,6,0,N
91,7,0,B
91,0,1,N
91,1,1,N
91,2,1,N
91,3,1,N
91,4,1,N
91,5,1,N
91,6,1,N
91,7,1,N
91,0,2,N
91,1,2,N
91,2,2,N
91,3,2,B
91,4,2,N
91,5,2,N
91,6,2,N
91,7,2,N
91,0,3,N
91,1,3,N
91,2,3,N
91,3,3,N
91,4,3,N
91,5,3,N
91,6,3,N
91,7,3,N
91,0,4,N
91,1,4,H
91,2,4,N
91,3,4,N
91,4,4,N
91,5,4,N
91,6,4,N
91,7,4,N
91,0,5,B
91,1,5,N
91,2,5,H
91,3,5,N
91,4,5,N
91,5,5,B
91,6,5,B
91,7,5,N
91,0,6,N
91,1,6,N
91,2,6,N
91,3,6,N
91,4,6,N
91,5,6,N
91,6,6,N
91,7,6,N
91,0,7,N
91,1,7,N
91,2,7,H
91,3,7,H
91,4,7,H
91,5,7,H
91,6,7,N
91,7,7,N
92,0,0,B
92,1,0,N
92,2,0,N
92,3,0,N
92,4,0,N
92,5,0,N
92,6,0,N
92,7,0,N
92,0,1,N
92,1,1,N
92,2,1,N
92,3,1,B
92,4,1,N
92,5,1,B
92,6,1,N
92,7,1,B
92,0,2,N
92,1,2,N
92,2,2,N
92,3,2,N
92,4,2,B
92,5,2,N
92,6,2,N
92,7,2,N
92,0,3,N
92,1,3,N
92,2,3,N
92,3,3,N
92,4,3,N
92,5,3,N
92,6,3,B
92,7,3,N
92,0,4,H
92,1,4,N
92,2,4,N
92,3,4,N
92,4,4,H
92,5,4,N
92,6,4,N
92,7,4,N
92,0,5,H
92,1,5,N
92,2,5,N
92,3,5,N
92,4,5,H
92,5,5,N
92,6,5,H
92,7,5,N
92,0,6,N
92,1,6,N
92,2,6,N
92,3,6,N
92,4,6,H
92,5,6,N
92,6,6,N
92,7,6,N
92,0,7,N
92,1,7,N
92,2,7,N
92,3,7,N
92,4,7,H
92,5,7,B
92,6,7,N
92,7,7,N
93,0,0,N
93,1,0,N
93,2,0,N
93,3,0,N
93,4,0,N
93,5,0,N
93,6,0,N
93,7,0,N
93,0,1,N
93,1,1,N
93,2,1,N
93,3,1,N
93,4,1,N
93,5,1,N
93,6,1,N
93,7,1,N
93,0,2,N
93,1,2,H
93,2,2,H
93,3,2,N
93,4,2,B
93,5,2,N
93,6,2,B
93,7,2,N
93,0,3,N
93,1,3,B
93,2,3,N
93,3,3,N
93,4,3,H
93,5,3,B
93,6,3,N
93,7,3,N
93,0,4,B
93,1,4,N
93,2,4,N
93,3,4,N
93,4,4,N
93,5,4,N
93,6,4,N
93,7,4,N
93,0,5,N
93,1,5,B
93,2,5,N
93,3,5,N
93,4,5,H
93,5,5,N
93,6,5,H
93,7,5,N
93,0,6,N
93,1,6,B
93,2,6,N
93,3,6,N
93,4,6,N
93,5,6,N
93,6,6,N
93,7,6,N
93,0,7,N
93,1,7,N
93,2,7,N
93,3,7,N
93,4,7,N
93,5,7,N
93,6,7,H
93,7,7,N
94,0,0,N
94,1,0,B
94,2,0,N
94,3,0,N
94,4,0,N
94,5,0,N
94,6,0,N
94,7,0,N
94,0,1,N
94,1,1,N
94,2,1,N
94,3,1,B
94,4,1,N
94,5,1,N
94,6,1,N
94,7,1,N
94,0,2,N
94,1,2,N
94,2,2,H
94,3,2,H
94,4,2,H
94,5,2,N
94,6,2,N
94,7,2,N
94,0,3,N
94,1,3,N
94,2,3,N
94,3,3,N
94,4,3,N
94,5,3,H
94,6,3,N
94,7,3,N
94,0,4,N
94,1,4,N
94,2,4,B
94,3,4,B
94,4,4,B
94,5,4,H
94,6,4,N
94,7,4,N
94,0,5,N
94,1,5,N
94,2,5,N
94,3,5,N
94,4,5,N
94,5,5,H
94,6,5,N
94,7,5,N
94,0,6,N
94,1,6,N
94,2,6,N
94,3,6,N
94,4,6,N
94,5,6,H
94,6,6,N
94,7,6,N
94,0,7,B
94,1,7,N
94,2,7,B
94,3,7,N
94,4,7,N
94,5,7,N
94,6,7,N
94,7,7,N
95,0,0,N
95,1,0,N
95,2,0,H
95,3,0,N
95,4,0,B
95,5,0,H
95,6,0,N
95,7,0,N
95,0,1,B
95,1,1,N
95,2,1,N
95,3,1,N
95,4,1,B
95,5,1,N
95,6,1,N
95,7,1,N
95,0,2,N
95,1,2,N
95,2,2,H
95,3,2,N
95,4,2,N
95,5,2,H
95,6,2,B
95,7,2,N
95,0,3,B
95,1,3,N
95,2,3,N
95,3,3,N
95,4,3,H
95,5,3,N
95,6,3,N
95,7,3,N
95,0,4,N
95,1,4,N
95,2,4,N
95,3,4,N
95,4,4,N
95,5,4,N
95,6,4,N
95,7,4,N
95,0,5,N
95,1,5,N
95,2,5,N
95,3,5,N
95,4,5,N
95,5,5,N
95,6,5,B
95,7,5,N
95,0,6,N
95,1,6,N
95,2,6,N
95,3,6,N
95,4,6,N
95,5,6,N
95,6,6,N
95,7,6,N
95,0,7,N
95,1,7,N
95,2,7,B
95,3,7,N
95,4,7,N
95,5,7,N
95,6,7,N
95,7,7,N
96,0,0,N
96,1,0,N
96,2,0,B
96,3,0,N
96,4,0,N
96,5,0,N
96,6,0,N
96,7,0,N
96,0,1,B
96,1,1,N
96,2,1,N
96,3,1,N
96,4,1,N
96,5,1,N
96,6,1,N
96,7,1,N
96,0,2,N
96,1,2,N
96,2,2,N
96,3,2,N
96,4,2,N
96,5,2,N
96,6,2,B
96,7,2,N
96,0,3,N
96,1,3,H
96,2,3,H
96,3,3,N
96,4,3,H
96,5,3,H
96,6,3,N
96,7,3,N
96,0,4,H
96,1,4,N
96,2,4,N
96,3,4,H
96,4,4,N
96,5,4,H
96,6,4,H
96,7,4,N
96,0,5,H
96,1,5,N
96,2,5,N
96,3,5,N
96,4,5,N
96,5,5,N
96,6,5,N
96,7,5,N
96,0,6,N
96,1,6,N
96,2,6,N
96,3,6,N
96,4,6,N
96,5,6,B
96,6,6,B
96,7,6,N
96,0,7,N
96,1,7,N
96,2,7,B
96,3,7,N
96,4,7,N
96,5,7,N
96,6,7,B
96,7,7,N
97,0,0,N
97,1,0,N
97,2,0,N
97,3,0,N
97,4,0,N
97,5,0,N
97,6,0,N
97,7,0,N
97,0,1,N
97,1,1,N
97,2,1,N
97,3,1,N
97,4,1,N
97,5,1,N
97,6,1,N
97,7,1,N
97,0,2,N
97,1,2,N
97,2,2,N
97,3,2,N
97,4,2,N
97,5,2,N
97,6,2,B
97,7,2,N
97,0,3,B
97,1,3,N
97,2,3,N
97,3,3,N
97,4,3,N
97,5,3,N
97,6,3,N
97,7,3,N
97,0,4,N
97,1,4,N
97,2,4,N
97,3,4,N
97,4,4,H
97,5,4,N
97,6,4,H
97,7,4,N
97,0,5,B
97,1,5,B
97,2,5,N
97,3,5,N
97,4,5,B
97,5,5,N
97,6,5,N
97,7,5,H
97,0,6,N
97,1,6,N
97,2,6,N
97,3,6,N
97,4,6,N
97,5,6,N
97,6,6,N
97,7,6,N
97,0,7,B
97,1,7,N
97,2,7,B
97,3,7,N
97,4,7,H
97,5,7,N
97,6,7,H
97,7,7,H
98,0,0,B
98,1,0,B
98,2,0,B
98,3,0,N
98,4,0,N
98,5,0,N
98,6,0,N
98,7,0,N
98,0,1,H
98,1,1,N
98,2,1,N
98,3,1,N
98,4,1,N
98,5,1,N
98,6,1,B
98,7,1,N
98,0,2,H
98,1,2,N
98,2,2,N
98,3,2,N
98,4,2,N
98,5,2,N
98,6,2,N
98,7,2,N
98,0,3,H
98,1,3,N
98,2,3,N
98,3,3,N
98,4,3,N
98,5,3,N
98,6,3,N
98,7,3,N
98,0,4,H
98,1,4,N
98,2,4,N
98,3,4,N
98,4,4,N
98,5,4,N
98,6,4,N
98,7,4,N
98,0,5,N
98,1,5,N
98,2,5,B
98,3,5,N
98,4,5,N
98,5,5,N
98,6,5,N
98,7,5,H
98,0,6,N
98,1,6,N
98,2,6,N
98,3,6,N
98,4,6,B
98,5,6,B
98,6,6,N
98,7,6,H
98,0,7,N
98,1,7,N
98,2,7,N
98,3,7,H
98,4,7,H
98,5,7,H
98,6,7,N
98,7,7,N
99,0,0,N
99,1,0,H
99,2,0,N
99,3,0,N
99,4,0,N
99,5,0,N
99,6,0,N
99,7,0,N
99,0,1,N
99,1,1,H
99,2,1,N
99,3,1,N
99,4,1,N
99,5,1,N
99,6,1,B
99,7,1,N
99,0,2,N
99,1,2,H
99,2,2,N
99,3,2,N
99,4,2,N
99,5,2,N
99,6,2,N
99,7,2,N
99,0,3,B
99,1,3,N
99,2,3,N
99,3,3,N
99,4,3,B
99,5,3,N
99,6,3,B
99,7,3,N
99,0,4,N
99,1,4,H
99,2,4,H
99,3,4,N
99,4,4,B
99,5,4,N
99,6,4,N
99,7,4,H
99,0,5,N
99,1,5,N
99,2,5,H
99,3,5,B
99,4,5,N
99,5,5,N
99,6,5,N
99,7,5,H
99,0,6,N
99,1,6,N
99,2,6,H
99,3,6,N
99,4,6,N
99,5,6,B
99,6,6,N
99,7,6,N
99,0,7,N
99,1,7,N
99,2,7,N
99,3,7,N
99,4,7,N
99,5,7,N
99,6,7,N
99,7,7,N
100,0,0,N
100,1,0,N
100,2,0,N
100,3,0,N
100,4,0,N
100,5,0,N
100,6,0,N
100,7,0,N
100,0,1,N
100,1,1,N
100,2,1,N
100,3,1,N
100,4,1,N
100,5,1,H
100,6,1,N
100,7,1,N
100,0,2,B
100,1,2,N
100,2,2,N
100,3,2,N
100,4,2,N
100,5,2,N
100,6,2,B
100,7,2,N
100,0,3,N
100,1,3,N
100,2,3,N
100,3,3,N
100,4,3,N
100,5,3,N
100,6,3,N
100,7,3,B
100,0,4,N
100,1,4,N
100,2,4,N
100,3,4,N
100,4,4,N
100,5,4,N
100,6,4,B
100,7,4,N
100,0,5,B
100,1,5,N
100,2,5,B
100,3,5,N
100,4,5,H
100,5,5,N
100,6,5,H
100,7,5,H
100,0,6,N
100,1,6,N
100,2,6,N
100,3,6,B
100,4,6,N
100,5,6,N
100,6,6,N
100,7,6,N
100,0,7,N
100,1,7,N
100,2,7,H
100,3,7,H
100,4,7,H
100,5,7,H
100,6,7,N
100,7,7,N
101,0,0,N
101,1,0,N
101,2,0,N
101,3,0,B
101,4,0,N
101,5,0,B
101,6,0,B
101,7,0,N
101,0,1,N
101,1,1,N
101,2,1,H
101,3,1,N
101,4,1,N
101,5,1,N
101,6,1,B
101,7,1,N
101,0,2,N
101,1,2,N
101,2,2,N
101,3,2,H
101,4,2,H
101,5,2,H
101,6,2,H
101,7,2,N
101,0,3,N
101,1,3,N
101,2,3,B
101,3,3,H
101,4,3,N
101,5,3,N
101,6,3,N
101,7,3,N
101,0,4,N
101,1,4,N
101,2,4,N
101,3,4,H
101,4,4,N
101,5,4,N
101,6,4,N
101,7,4,N
101,0,5,N
101,1,5,N
101,2,5,N
101,3,5,N
101,4,5,N
101,5,5,N
101,6,5,N
101,7,5,N
101,0,6,N
101,1,6,N
101,2,6,N
101,3,6,H
101,4,6,N
101,5,6,N
101,6,6,N
101,7,6,N
101,0,7,B
101,1,7,N
101,2,7,B
101,3,7,N
101,4,7,N
101,5,7,N
101,6,7,N
101,7,7,N
102,0,0,N
102,1,0,N
102,2,0,N
102,3,0,B
102,4,0,N
102,5,0,N
102,6,0,N
102,7,0,N
102,0,1,N
102,1,1,N
102,2,1,N
102,3,1,N
102,4,1,H
102,5,1,H
102,6,1,H
102,7,1,N
102,0,2,H
102,1,2,N
102,2,2,N
102,3,2,B
102,4,2,N
102,5,2,N
102,6,2,N
102,7,2,N
102,0,3,H
102,1,3,N
102,2,3,N
102,3,3,N
102,4,3,N
102,5,3,N
102,6,3,B
102,7,3,N
102,0,4,H
102,1,4,N
102,2,4,N
102,3,4,B
102,4,4,N
102,5,4,N
102,6,4,N
102,7,4,N
102,0,5,N
102,1,5,N
102,2,5,N
102,3,5,B
102,4,5,N
102,5,5,N
102,6,5,N
102,7,5,N
102,0,6,N
102,1,6,B
102,2,6,N
102,3,6,N
102,4,6,N
102,5,6,N
102,6,6,N
102,7,6,N
102,0,7,N
102,1,7,N
102,2,7,N
102,3,7,N
102,4,7,H
102,5,7,H
102,6,7,H
102,7,7,B
103,0,0,N
103,1,0,N
103,2,0,N
103,3,0,N
103,4,0,N
103,5,0,N
103,6,0,N
103,7,0,N
103,0,1,N
103,1,1,B
103,2,1,B
103,3,1,N
103,4,1,N
103,5,1,N
103,6,1,N
103,7,1,H
103,0,2,N
103,1,2,N
103,2,2,N
103,3,2,B
103,4,2,N
103,5,2,N
103,6,2,N
103,7,2,N
103,0,3,N
103,1,3,N
103,2,3,N
103,3,3,B
103,4,3,N
103,5,3,N
103,6,3,N
103,7,3,N
103,0,4,N
103,1,4,N
103,2,4,B
103,3,4,N
103,4,4,N
103,5,4,N
103,6,4,N
103,7,4,N
103,0,5,H
103,1,5,N
103,2,5,H
103,3,5,B
103,4,5,N
103,5,5,N
103,6,5,N
103,7,5,N
103,0,6,H
103,1,6,N
103,2,6,N
103,3,6,N
103,4,6,N
103,5,6,B
103,6,6,N
103,7,6,N
103,0,7,H
103,1,7,N
103,2,7,N
103,3,7,N
103,4,7,N
103,5,7,N
103,6,7,N
103,7,7,N
104,0,0,N
104,1,0,B
104,2,0,N
104,3,0,N
104,4,0,N
104,5,0,N
104,6,0,N
104,7,0,N
104,0,1,N
104,1,1,N
104,2,1,H
104,3,1,N
104,4,1,H
104,5,1,N
104,6,1,N
104,7,1,N
104,0,2,N
104,1,2,N
104,2,2,B
104,3,2,N
104,4,2,B
104,5,2,N
104,6,2,N
104,7,2,N
104,0,3,N
104,1,3,N
104,2,3,H
104,3,3,H
104,4,3,N
104,5,3,N
104,6,3,N
104,7,3,B
104,0,4,N
104,1,4,B
104,2,4,N
104,3,4,N
104,4,4,N
104,5,4,N
104,6,4,N
104,7,4,N
104,0,5,B
104,1,5,N
104,2,5,B
104,3,5,N
104,4,5,N
104,5,5,N
104,6,5,N
104,7,5,N
104,0,6,N
104,1,6,N
104,2,6,N
104,3,6,N
104,4,6,H
104,5,6,N
104,6,6,N
104,7,6,N
104,0,7,N
104,1,7,N
104,2,7,N
104,3,7,N
104,4,7,H
104,5,7,N
104,6,7,N
104,7,7,N
105,0,0,N
105,1,0,N
105,2,0,B
105,3,0,N
105,4,0,B
105,5,0,N
105,6,0,N
105,7,0,N
105,0,1,N
105,1,1,N
105,2,1,B
105,3,1,N
105,4,1,N
105,5,1,N
105,6,1,N
105,7,1,N
105,0,2,B
105,1,2,N
105,2,2,N
105,3,2,N
105,4,2,N
105,5,2,N
105,6,2,N
105,7,2,N
105,0,3,N
105,1,3,N
105,2,3,N
105,3,3,N
105,4,3,H
105,5,3,N
105,6,3,N
105,7,3,B
105,0,4,N
105,1,4,N
105,2,4,N
105,3,4,B
105,4,4,H
105,5,4,N
105,6,4,N
105,7,4,N
105,0,5,N
105,1,5,N
105,2,5,N
105,3,5,H
105,4,5,H
105,5,5,N
105,6,5,N
105,7,5,N
105,0,6,N
105,1,6,N
105,2,6,N
105,3,6,N
105,4,6,N
105,5,6,N
105,6,6,H
105,7,6,N
105,0,7,B
105,1,7,N
105,2,7,N
105,3,7,N
105,4,7,N
105,5,7,N
105,6,7,N
105,7,7,N
106,0,0,N
106,1,0,N
106,2,0,N
106,3,0,N
106,4,0,N
106,5,0,N
106,6,0,B
106,7,0,N
106,0,1,N
106,1,1,N
106,2,1,N
106,3,1,B
106,4,1,N
106,5,1,B
106,6,1,N
106,7,1,N
106,0,2,N
106,1,2,H
106,2,2,B
106,3,2,N
106,4,2,N
106,5,2,N
106,6,2,N
106,7,2,N
106,0,3,B
106,1,3,H
106,2,3,N
106,3,3,N
106,4,3,N
106,5,3,N
106,6,3,H
106,7,3,N
106,0,4,N
106,1,4,H
106,2,4,N
106,3,4,N
106,4,4,N
106,5,4,N
106,6,4,H
106,7,4,N
106,0,5,N
106,1,5,N
106,2,5,B
106,3,5,H
106,4,5,N
106,5,5,N
106,6,5,N
106,7,5,N
106,0,6,N
106,1,6,N
106,2,6,N
106,3,6,H
106,4,6,N
106,5,6,N
106,6,6,H
106,7,6,N
106,0,7,N
106,1,7,N
106,2,7,N
106,3,7,H
106,4,7,N
106,5,7,B
106,6,7,H
106,7,7,N
107,0,0,N
107,1,0,H
107,2,0,N
107,3,0,N
107,4,0,N
107,5,0,N
107,6,0,B
107,7,0,N
107,0,1,N
107,1,1,H
107,2,1,N
107,3,1,H
107,4,1,N
107,5,1,N
107,6,1,N
107,7,1,N
107,0,2,N
107,1,2,H
107,2,2,H
107,3,2,N
107,4,2,H
107,5,2,N
107,6,2,N
107,7,2,N
107,0,3,N
107,1,3,N
107,2,3,N
107,3,3,N
107,4,3,N
107,5,3,B
107,6,3,N
107,7,3,B
107,0,4,N
107,1,4,N
107,2,4,N
107,3,4,N
107,4,4,N
107,5,4,N
107,6,4,N
107,7,4,N
107,0,5,N
107,1,5,N
107,2,5,N
107,3,5,B
107,4,5,N
107,5,5,N
107,6,5,N
107,7,5,N
107,0,6,N
107,1,6,N
107,2,6,B
107,3,6,N
107,4,6,N
107,5,6,N
107,6,6,N
107,7,6,N
107,0,7,N
107,1,7,B
107,2,7,N
107,3,7,N
107,4,7,N
107,5,7,B
107,6,7,N
107,7,7,N
108,0,0,N
108,1,0,N
108,2,0,N
108,3,0,N
108,4,0,H
108,5,0,N
108,6,0,N
108,7,0,N
108,0,1,N
108,1,1,N
108,2,1,N
108,3,1,N
108,4,1,H
108,5,1,N
108,6,1,N
108,7,1,N
108,0,2,N
108,1,2,B
108,2,2,B
108,3,2,B
108,4,2,H
108,5,2,N
108,6,2,N
108,7,2,N
108,0,3,N
108,1,3,N
108,2,3,N
108,3,3,N
108,4,3,B
108,5,3,N
108,6,3,N
108,7,3,H
108,0,4,N
108,1,4,N
108,2,4,N
108,3,4,N
108,4,4,N
108,5,4,N
108,6,4,H
108,7,4,H
108,0,5,N
108,1,5,N
108,2,5,N
108,3,5,N
108,4,5,N
108,5,5,N
108,6,5,N
108,7,5,H
108,0,6,N
108,1,6,N
108,2,6,N
108,3,6,N
108,4,6,N
108,5,6,N
108,6,6,H
108,7,6,H
108,0,7,B
108,1,7,B
108,2,7,B
108,3,7,N
108,4,7,N
108,5,7,N
108,6,7,N
108,7,7,N
109,0,0,N
109,1,0,N
109,2,0,N
109,3,0,B
109,4,0,N
109,5,0,B
109,6,0,N
109,7,0,N
109,0,1,H
109,1,1,N
109,2,1,N
109,3,1,H
109,4,1,N
109,5,1,N
109,6,1,N
109,7,1,N
109,0,2,H
109,1,2,N
109,2,2,N
109,3,2,N
109,4,2,N
109,5,2,N
109,6,2,N
109,7,2,B
109,0,3,N
109,1,3,N
109,2,3,N
109,3,3,N
109,4,3,N
109,5,3,N
109,6,3,N
109,7,3,N
109,0,4,N
109,1,4,H
109,2,4,B
109,3,4,N
109,4,4,N
109,5,4,N
109,6,4,N
109,7,4,N
109,0,5,N
109,1,5,H
109,2,5,N
109,3,5,N
109,4,5,N
109,5,5,N
109,6,5,N
109,7,5,N
109,0,6,N
109,1,6,H
109,2,6,B
109,3,6,N
109,4,6,N
109,5,6,N
109,6,6,N
109,7,6,B
109,0,7,N
109,1,7,N
109,2,7,B
109,3,7,N
109,4,7,N
109,5,7,N
109,6,7,N
109,7,7,N
110,0,0,N
110,1,0,N
110,2,0,B
110,3,0,N
110,4,0,N
110,5,0,N
110,6,0,N
110,7,0,N
110,0,1,N
110,1,1,N
110,2,1,B
110,3,1,N
110,4,1,N
110,5,1,N
